

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 01 20:09:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  1994 ;;Total ram usage:        2 bytes
  1995 ;; Hardware stack levels used: 1
  1996 ;; Hardware stack levels required when called: 5
  1997 ;; This function calls:
  1998 ;;		_lcd_cmd
  1999 ;; This function is called by:
  2000 ;;		_main
  2001 ;; This function uses a non-reentrant model
  2002 ;;
  2003                           
  2004     0449                     _lcd_setCursor:	
  2005                           ;psect for function _lcd_setCursor
  2006                           
  2007                           
  2008                           ;incstack = 0
  2009                           ; Regs used in _lcd_setCursor: [wreg+status,2+status,0+pclath+cstack]
  2010                           ;lcd_setCursor@row stored from wreg
  2011     0449  00F7               	movwf	lcd_setCursor@row
  2012     044A                     l1244:
  2013                           
  2014                           ;i2c.c: 119:     if(row == 1)
  2015     044A  0377               	decf	lcd_setCursor@row,w
  2016     044B  1D03               	btfss	3,2
  2017     044C  2C4E               	goto	u161
  2018     044D  2C4F               	goto	u160
  2019     044E                     u161:
  2020     044E  2C57               	goto	l1248
  2021     044F                     u160:
  2022     044F                     l1246:
  2023                           
  2024                           ;i2c.c: 120:         lcd_cmd(0x80 + col - 1);
  2025     044F  0876               	movf	lcd_setCursor@col,w
  2026     0450  3E7F               	addlw	127
  2027     0451  120A  118A  2414  120A  118A  	fcall	_lcd_cmd
  2028     0456  2C64               	goto	l78
  2029     0457                     l1248:
  2030     0457  3002               	movlw	2
  2031     0458  0677               	xorwf	lcd_setCursor@row,w
  2032     0459  1D03               	btfss	3,2
  2033     045A  2C5C               	goto	u171
  2034     045B  2C5D               	goto	u170
  2035     045C                     u171:
  2036     045C  2C64               	goto	l78
  2037     045D                     u170:
  2038     045D                     l1250:
  2039                           
  2040                           ;i2c.c: 122:         lcd_cmd(0xC0 + col - 1);
  2041     045D  0876               	movf	lcd_setCursor@col,w
  2042     045E  3EBF               	addlw	191
  2043     045F  120A  118A  2414  120A  118A  	fcall	_lcd_cmd
  2044     0464                     l78:
  2045     0464  0008               	return
  2046     0465                     __end_of_lcd_setCursor:
  2047                           
  2048                           	psect	text10
  2049     05A4                     __ptext10:	
  2050 ;; *************** function _lcd_init *****************
  2051 ;; Defined at:
  2052 ;;		line 65 in file "i2c.c"
  2053 ;; Parameters:    Size  Location     Type
  2054 ;;  i2c_Add         1    wreg     unsigned char 
  2055 ;; Auto vars:     Size  Location     Type
  2056 ;;  i2c_Add         1    9[COMMON] unsigned char 
  2057 ;; Return value:  Size  Location     Type
  2058 ;;                  1    wreg      void 
  2059 ;; Registers used:
  2060 ;;		wreg, status,2, status,0, pclath, cstack
  2061 ;; Tracked objects:
  2062 ;;		On entry : 0/0
  2063 ;;		On exit  : 0/0
  2064 ;;		Unchanged: 0/0
  2065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2066 ;;      Params:         0       0       0       0       0
  2067 ;;      Locals:         1       0       0       0       0
  2068 ;;      Temps:          3       0       0       0       0
  2069 ;;      Totals:         4       0       0       0       0
  2070 ;;Total ram usage:        4 bytes
  2071 ;; Hardware stack levels used: 1
  2072 ;; Hardware stack levels required when called: 5
  2073 ;; This function calls:
  2074 ;;		_lcd_cmd
  2075 ;; This function is called by:
  2076 ;;		_main
  2077 ;; This function uses a non-reentrant model
  2078 ;;
  2079                           
  2080     05A4                     _lcd_init:	
  2081                           ;psect for function _lcd_init
  2082                           
  2083                           
  2084                           ;incstack = 0
  2085                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  2086                           ;lcd_init@i2c_Add stored from wreg
  2087     05A4  00F9               	movwf	lcd_init@i2c_Add
  2088     05A5                     l1212:
  2089                           
  2090                           ;i2c.c: 66:     i2c_add = i2c_Add;
  2091     05A5  0879               	movf	lcd_init@i2c_Add,w
  2092     05A6  1283               	bcf	3,5	;RP0=0, select bank0
  2093     05A7  1303               	bcf	3,6	;RP1=0, select bank0
  2094     05A8  00BB               	movwf	_i2c_add
  2095                           
  2096                           ;i2c.c: 68:     _delay((unsigned long)((30)*(16000000/4000.0)));
  2097     05A9  309C               	movlw	156
  2098     05AA  00F7               	movwf	??_lcd_init+1
  2099     05AB  30D7               	movlw	215
  2100     05AC  00F6               	movwf	??_lcd_init
  2101     05AD                     u207:
  2102     05AD  0BF6               	decfsz	??_lcd_init,f
  2103     05AE  2DAD               	goto	u207
  2104     05AF  0BF7               	decfsz	??_lcd_init+1,f
  2105     05B0  2DAD               	goto	u207
  2106     05B1                     l1214:
  2107                           
  2108                           ;i2c.c: 69:     lcd_cmd(0x03);
  2109     05B1  3003               	movlw	3
  2110     05B2  120A  118A  2414  120A  118A  	fcall	_lcd_cmd
  2111     05B7                     l1216:
  2112                           
  2113                           ;i2c.c: 70:     _delay((unsigned long)((5)*(16000000/4000.0)));
  2114     05B7  301A               	movlw	26
  2115     05B8  00F7               	movwf	??_lcd_init+1
  2116     05B9  30F8               	movlw	248
  2117     05BA  00F6               	movwf	??_lcd_init
  2118     05BB                     u217:
  2119     05BB  0BF6               	decfsz	??_lcd_init,f
  2120     05BC  2DBB               	goto	u217
  2121     05BD  0BF7               	decfsz	??_lcd_init+1,f
  2122     05BE  2DBB               	goto	u217
  2123     05BF  0000               	nop
  2124                           
  2125                           ;i2c.c: 71:     lcd_cmd(0x03);
  2126     05C0  3003               	movlw	3
  2127     05C1  120A  118A  2414  120A  118A  	fcall	_lcd_cmd
  2128     05C6                     l1218:
  2129                           
  2130                           ;i2c.c: 72:     _delay((unsigned long)((5)*(16000000/4000.0)));
  2131     05C6  301A               	movlw	26
  2132     05C7  00F7               	movwf	??_lcd_init+1
  2133     05C8  30F8               	movlw	248
  2134     05C9  00F6               	movwf	??_lcd_init
  2135     05CA                     u227:
  2136     05CA  0BF6               	decfsz	??_lcd_init,f
  2137     05CB  2DCA               	goto	u227
  2138     05CC  0BF7               	decfsz	??_lcd_init+1,f
  2139     05CD  2DCA               	goto	u227
  2140     05CE  0000               	nop
  2141     05CF                     l1220:
  2142                           
  2143                           ;i2c.c: 73:     lcd_cmd(0x03);
  2144     05CF  3003               	movlw	3
  2145     05D0  120A  118A  2414  120A  118A  	fcall	_lcd_cmd
  2146                           
  2147                           ;i2c.c: 74:     _delay((unsigned long)((5)*(16000000/4000.0)));
  2148     05D5  301A               	movlw	26
  2149     05D6  00F7               	movwf	??_lcd_init+1
  2150     05D7  30F8               	movlw	248
  2151     05D8  00F6               	movwf	??_lcd_init
  2152     05D9                     u237:
  2153     05D9  0BF6               	decfsz	??_lcd_init,f
  2154     05DA  2DD9               	goto	u237
  2155     05DB  0BF7               	decfsz	??_lcd_init+1,f
  2156     05DC  2DD9               	goto	u237
  2157     05DD  0000               	nop
  2158     05DE                     l1222:
  2159                           
  2160                           ;i2c.c: 75:     lcd_cmd(0x02);
  2161     05DE  3002               	movlw	2
  2162     05DF  120A  118A  2414  120A  118A  	fcall	_lcd_cmd
  2163     05E4                     l1224:
  2164                           
  2165                           ;i2c.c: 76:     _delay((unsigned long)((5)*(16000000/4000.0)));
  2166     05E4  301A               	movlw	26
  2167     05E5  00F7               	movwf	??_lcd_init+1
  2168     05E6  30F8               	movlw	248
  2169     05E7  00F6               	movwf	??_lcd_init
  2170     05E8                     u247:
  2171     05E8  0BF6               	decfsz	??_lcd_init,f
  2172     05E9  2DE8               	goto	u247
  2173     05EA  0BF7               	decfsz	??_lcd_init+1,f
  2174     05EB  2DE8               	goto	u247
  2175     05EC  0000               	nop
  2176                           
  2177                           ;i2c.c: 77:     lcd_cmd(0x20 | (2 << 2));
  2178     05ED  3028               	movlw	40
  2179     05EE  120A  118A  2414  120A  118A  	fcall	_lcd_cmd
  2180     05F3                     l1226:
  2181                           
  2182                           ;i2c.c: 78:     _delay((unsigned long)((50)*(16000000/4000.0)));
  2183     05F3  3002               	movlw	2
  2184     05F4  00F8               	movwf	??_lcd_init+2
  2185     05F5  3004               	movlw	4
  2186     05F6  00F7               	movwf	??_lcd_init+1
  2187     05F7  30BA               	movlw	186
  2188     05F8  00F6               	movwf	??_lcd_init
  2189     05F9                     u257:
  2190     05F9  0BF6               	decfsz	??_lcd_init,f
  2191     05FA  2DF9               	goto	u257
  2192     05FB  0BF7               	decfsz	??_lcd_init+1,f
  2193     05FC  2DF9               	goto	u257
  2194     05FD  0BF8               	decfsz	??_lcd_init+2,f
  2195     05FE  2DF9               	goto	u257
  2196     05FF  0000               	nop
  2197     0600                     l1228:
  2198                           
  2199                           ;i2c.c: 79:     lcd_cmd(0x0C);
  2200     0600  300C               	movlw	12
  2201     0601  120A  118A  2414  120A  118A  	fcall	_lcd_cmd
  2202                           
  2203                           ;i2c.c: 80:     _delay((unsigned long)((50)*(16000000/4000.0)));
  2204     0606  3002               	movlw	2
  2205     0607  00F8               	movwf	??_lcd_init+2
  2206     0608  3004               	movlw	4
  2207     0609  00F7               	movwf	??_lcd_init+1
  2208     060A  30BA               	movlw	186
  2209     060B  00F6               	movwf	??_lcd_init
  2210     060C                     u267:
  2211     060C  0BF6               	decfsz	??_lcd_init,f
  2212     060D  2E0C               	goto	u267
  2213     060E  0BF7               	decfsz	??_lcd_init+1,f
  2214     060F  2E0C               	goto	u267
  2215     0610  0BF8               	decfsz	??_lcd_init+2,f
  2216     0611  2E0C               	goto	u267
  2217     0612  0000               	nop
  2218     0613                     l1230:
  2219                           
  2220                           ;i2c.c: 81:     lcd_cmd(0x01);
  2221     0613  3001               	movlw	1
  2222     0614  120A  118A  2414  120A  118A  	fcall	_lcd_cmd
  2223     0619                     l1232:
  2224                           
  2225                           ;i2c.c: 82:     _delay((unsigned long)((50)*(16000000/4000.0)));
  2226     0619  3002               	movlw	2
  2227     061A  00F8               	movwf	??_lcd_init+2
  2228     061B  3004               	movlw	4
  2229     061C  00F7               	movwf	??_lcd_init+1
  2230     061D  30BA               	movlw	186
  2231     061E  00F6               	movwf	??_lcd_init
  2232     061F                     u277:
  2233     061F  0BF6               	decfsz	??_lcd_init,f
  2234     0620  2E1F               	goto	u277
  2235     0621  0BF7               	decfsz	??_lcd_init+1,f
  2236     0622  2E1F               	goto	u277
  2237     0623  0BF8               	decfsz	??_lcd_init+2,f
  2238     0624  2E1F               	goto	u277
  2239     0625  0000               	nop
  2240                           
  2241                           ;i2c.c: 83:     lcd_cmd(0x04 | 0x02);
  2242     0626  3006               	movlw	6
  2243     0627  120A  118A  2414  120A  118A  	fcall	_lcd_cmd
  2244     062C                     l1234:
  2245                           
  2246                           ;i2c.c: 84:     _delay((unsigned long)((50)*(16000000/4000.0)));
  2247     062C  3002               	movlw	2
  2248     062D  00F8               	movwf	??_lcd_init+2
  2249     062E  3004               	movlw	4
  2250     062F  00F7               	movwf	??_lcd_init+1
  2251     0630  30BA               	movlw	186
  2252     0631  00F6               	movwf	??_lcd_init
  2253     0632                     u287:
  2254     0632  0BF6               	decfsz	??_lcd_init,f
  2255     0633  2E32               	goto	u287
  2256     0634  0BF7               	decfsz	??_lcd_init+1,f
  2257     0635  2E32               	goto	u287
  2258     0636  0BF8               	decfsz	??_lcd_init+2,f
  2259     0637  2E32               	goto	u287
  2260     0638  0000               	nop
  2261     0639                     l54:
  2262     0639  0008               	return
  2263     063A                     __end_of_lcd_init:
  2264                           
  2265                           	psect	text11
  2266     03B8                     __ptext11:	
  2267 ;; *************** function _lcd_clear *****************
  2268 ;; Defined at:
  2269 ;;		line 145 in file "i2c.c"
  2270 ;; Parameters:    Size  Location     Type
  2271 ;;		None
  2272 ;; Auto vars:     Size  Location     Type
  2273 ;;		None
  2274 ;; Return value:  Size  Location     Type
  2275 ;;                  1    wreg      void 
  2276 ;; Registers used:
  2277 ;;		wreg, status,2, status,0, pclath, cstack
  2278 ;; Tracked objects:
  2279 ;;		On entry : 0/0
  2280 ;;		On exit  : 0/0
  2281 ;;		Unchanged: 0/0
  2282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2283 ;;      Params:         0       0       0       0       0
  2284 ;;      Locals:         0       0       0       0       0
  2285 ;;      Temps:          1       0       0       0       0
  2286 ;;      Totals:         1       0       0       0       0
  2287 ;;Total ram usage:        1 bytes
  2288 ;; Hardware stack levels used: 1
  2289 ;; Hardware stack levels required when called: 5
  2290 ;; This function calls:
  2291 ;;		_lcd_cmd
  2292 ;; This function is called by:
  2293 ;;		_main
  2294 ;; This function uses a non-reentrant model
  2295 ;;
  2296                           
  2297     03B8                     _lcd_clear:	
  2298                           ;psect for function _lcd_clear
  2299                           
  2300     03B8                     l1252:	
  2301                           ;incstack = 0
  2302                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  2303                           
  2304                           
  2305                           ;i2c.c: 146:     lcd_cmd(0x01);
  2306     03B8  3001               	movlw	1
  2307     03B9  120A  118A  2414  120A  118A  	fcall	_lcd_cmd
  2308     03BE                     l1254:
  2309                           
  2310                           ;i2c.c: 147:     _delay((unsigned long)((40)*(16000000/4000000.0)));
  2311     03BE  3035               	movlw	53
  2312     03BF  00F6               	movwf	??_lcd_clear
  2313     03C0                     u297:
  2314     03C0  0BF6               	decfsz	??_lcd_clear,f
  2315     03C1  2BC0               	goto	u297
  2316     03C2                     l93:
  2317     03C2  0008               	return
  2318     03C3                     __end_of_lcd_clear:
  2319                           
  2320                           	psect	text12
  2321     0414                     __ptext12:	
  2322 ;; *************** function _lcd_cmd *****************
  2323 ;; Defined at:
  2324 ;;		line 101 in file "i2c.c"
  2325 ;; Parameters:    Size  Location     Type
  2326 ;;  cmd             1    wreg     unsigned char 
  2327 ;; Auto vars:     Size  Location     Type
  2328 ;;  cmd             1    5[COMMON] unsigned char 
  2329 ;; Return value:  Size  Location     Type
  2330 ;;                  1    wreg      void 
  2331 ;; Registers used:
  2332 ;;		wreg, status,2, status,0, pclath, cstack
  2333 ;; Tracked objects:
  2334 ;;		On entry : 0/0
  2335 ;;		On exit  : 0/0
  2336 ;;		Unchanged: 0/0
  2337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2338 ;;      Params:         0       0       0       0       0
  2339 ;;      Locals:         1       0       0       0       0
  2340 ;;      Temps:          1       0       0       0       0
  2341 ;;      Totals:         2       0       0       0       0
  2342 ;;Total ram usage:        2 bytes
  2343 ;; Hardware stack levels used: 1
  2344 ;; Hardware stack levels required when called: 4
  2345 ;; This function calls:
  2346 ;;		_lcd_write4Bit
  2347 ;; This function is called by:
  2348 ;;		_lcd_init
  2349 ;;		_lcd_setCursor
  2350 ;;		_lcd_clear
  2351 ;;		_lcd_shiftLeft
  2352 ;;		_lcd_shiftRight
  2353 ;; This function uses a non-reentrant model
  2354 ;;
  2355                           
  2356     0414                     _lcd_cmd:	
  2357                           ;psect for function _lcd_cmd
  2358                           
  2359                           
  2360                           ;incstack = 0
  2361                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  2362                           ;lcd_cmd@cmd stored from wreg
  2363     0414  00F5               	movwf	lcd_cmd@cmd
  2364     0415                     l1192:
  2365                           
  2366                           ;i2c.c: 102:     RS = 0;
  2367     0415  01FD               	clrf	_RS
  2368     0416                     l1194:
  2369                           
  2370                           ;i2c.c: 103:     lcd_write4Bit(cmd & 0xF0);
  2371     0416  0875               	movf	lcd_cmd@cmd,w
  2372     0417  39F0               	andlw	240
  2373     0418  120A  118A  23FB  120A  118A  	fcall	_lcd_write4Bit
  2374     041D                     l1196:
  2375                           
  2376                           ;i2c.c: 104:     lcd_write4Bit((cmd << 4) & 0xF0);
  2377     041D  0875               	movf	lcd_cmd@cmd,w
  2378     041E  00F4               	movwf	??_lcd_cmd
  2379     041F  3003               	movlw	3
  2380     0420                     u135:
  2381     0420  1003               	clrc
  2382     0421  0DF4               	rlf	??_lcd_cmd,f
  2383     0422  3EFF               	addlw	-1
  2384     0423  1D03               	skipz
  2385     0424  2C20               	goto	u135
  2386     0425  1003               	clrc
  2387     0426  0D74               	rlf	??_lcd_cmd,w
  2388     0427  39F0               	andlw	240
  2389     0428  120A  118A  23FB  120A  118A  	fcall	_lcd_write4Bit
  2390     042D                     l63:
  2391     042D  0008               	return
  2392     042E                     __end_of_lcd_cmd:
  2393                           
  2394                           	psect	text13
  2395     03FB                     __ptext13:	
  2396 ;; *************** function _lcd_write4Bit *****************
  2397 ;; Defined at:
  2398 ;;		line 94 in file "i2c.c"
  2399 ;; Parameters:    Size  Location     Type
  2400 ;;  nibble          1    wreg     unsigned char 
  2401 ;; Auto vars:     Size  Location     Type
  2402 ;;  nibble          1    3[COMMON] unsigned char 
  2403 ;; Return value:  Size  Location     Type
  2404 ;;                  1    wreg      void 
  2405 ;; Registers used:
  2406 ;;		wreg, status,2, status,0, pclath, cstack
  2407 ;; Tracked objects:
  2408 ;;		On entry : 0/0
  2409 ;;		On exit  : 0/0
  2410 ;;		Unchanged: 0/0
  2411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2412 ;;      Params:         0       0       0       0       0
  2413 ;;      Locals:         1       0       0       0       0
  2414 ;;      Temps:          1       0       0       0       0
  2415 ;;      Totals:         2       0       0       0       0
  2416 ;;Total ram usage:        2 bytes
  2417 ;; Hardware stack levels used: 1
  2418 ;; Hardware stack levels required when called: 3
  2419 ;; This function calls:
  2420 ;;		_io_expanderWrite
  2421 ;; This function is called by:
  2422 ;;		_lcd_cmd
  2423 ;;		_lcd_writeChar
  2424 ;; This function uses a non-reentrant model
  2425 ;;
  2426                           
  2427     03FB                     _lcd_write4Bit:	
  2428                           ;psect for function _lcd_write4Bit
  2429                           
  2430                           
  2431                           ;incstack = 0
  2432                           ; Regs used in _lcd_write4Bit: [wreg+status,2+status,0+pclath+cstack]
  2433                           ;lcd_write4Bit@nibble stored from wreg
  2434     03FB  00F3               	movwf	lcd_write4Bit@nibble
  2435     03FC                     l1166:
  2436                           
  2437                           ;i2c.c: 95:     nibble |= RS;
  2438     03FC  087D               	movf	_RS,w
  2439     03FD  00F2               	movwf	??_lcd_write4Bit
  2440     03FE  0872               	movf	??_lcd_write4Bit,w
  2441     03FF  04F3               	iorwf	lcd_write4Bit@nibble,f
  2442     0400                     l1168:
  2443                           
  2444                           ;i2c.c: 96:     io_expanderWrite(nibble | 0x04);
  2445     0400  0873               	movf	lcd_write4Bit@nibble,w
  2446     0401  3804               	iorlw	4
  2447     0402  120A  118A  2465  120A  118A  	fcall	_io_expanderWrite
  2448     0407                     l1170:
  2449                           
  2450                           ;i2c.c: 97:     io_expanderWrite(nibble & 0xFB);
  2451     0407  0873               	movf	lcd_write4Bit@nibble,w
  2452     0408  39FB               	andlw	251
  2453     0409  120A  118A  2465  120A  118A  	fcall	_io_expanderWrite
  2454                           
  2455                           ;i2c.c: 98:     _delay((unsigned long)((50)*(16000000/4000000.0)));
  2456     040E  3042               	movlw	66
  2457     040F  00F2               	movwf	??_lcd_write4Bit
  2458     0410                     u307:
  2459     0410  0BF2               	decfsz	??_lcd_write4Bit,f
  2460     0411  2C10               	goto	u307
  2461     0412  0000               	nop
  2462     0413                     l60:
  2463     0413  0008               	return
  2464     0414                     __end_of_lcd_write4Bit:
  2465                           
  2466                           	psect	text14
  2467     0465                     __ptext14:	
  2468 ;; *************** function _io_expanderWrite *****************
  2469 ;; Defined at:
  2470 ;;		line 87 in file "i2c.c"
  2471 ;; Parameters:    Size  Location     Type
  2472 ;;  data            1    wreg     unsigned char 
  2473 ;; Auto vars:     Size  Location     Type
  2474 ;;  data            1    1[COMMON] unsigned char 
  2475 ;; Return value:  Size  Location     Type
  2476 ;;                  1    wreg      void 
  2477 ;; Registers used:
  2478 ;;		wreg, status,2, status,0, pclath, cstack
  2479 ;; Tracked objects:
  2480 ;;		On entry : 0/0
  2481 ;;		On exit  : 0/0
  2482 ;;		Unchanged: 0/0
  2483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2484 ;;      Params:         0       0       0       0       0
  2485 ;;      Locals:         1       0       0       0       0
  2486 ;;      Temps:          0       0       0       0       0
  2487 ;;      Totals:         1       0       0       0       0
  2488 ;;Total ram usage:        1 bytes
  2489 ;; Hardware stack levels used: 1
  2490 ;; Hardware stack levels required when called: 2
  2491 ;; This function calls:
  2492 ;;		_i2c_masterStart
  2493 ;;		_i2c_masterStop
  2494 ;;		_i2c_masterWrite
  2495 ;; This function is called by:
  2496 ;;		_lcd_write4Bit
  2497 ;;		_backlight
  2498 ;;		_noBacklight
  2499 ;; This function uses a non-reentrant model
  2500 ;;
  2501                           
  2502     0465                     _io_expanderWrite:	
  2503                           ;psect for function _io_expanderWrite
  2504                           
  2505                           
  2506                           ;incstack = 0
  2507                           ; Regs used in _io_expanderWrite: [wreg+status,2+status,0+pclath+cstack]
  2508                           ;io_expanderWrite@data stored from wreg
  2509     0465  00F1               	movwf	io_expanderWrite@data
  2510     0466                     l1164:
  2511                           
  2512                           ;i2c.c: 88:     i2c_masterStart();
  2513     0466  120A  118A  2392  120A  118A  	fcall	_i2c_masterStart
  2514                           
  2515                           ;i2c.c: 89:     i2c_masterWrite(i2c_add);
  2516     046B  1283               	bcf	3,5	;RP0=0, select bank0
  2517     046C  1303               	bcf	3,6	;RP1=0, select bank0
  2518     046D  083B               	movf	_i2c_add,w
  2519     046E  120A  118A  23AD  120A  118A  	fcall	_i2c_masterWrite
  2520                           
  2521                           ;i2c.c: 90:     i2c_masterWrite(data | backlight_state);
  2522     0473  0871               	movf	io_expanderWrite@data,w
  2523     0474  1283               	bcf	3,5	;RP0=0, select bank0
  2524     0475  1303               	bcf	3,6	;RP1=0, select bank0
  2525     0476  0434               	iorwf	_backlight_state,w
  2526     0477  120A  118A  23AD  120A  118A  	fcall	_i2c_masterWrite
  2527                           
  2528                           ;i2c.c: 91:     i2c_masterStop();
  2529     047C  120A  118A  239B  120A  118A  	fcall	_i2c_masterStop
  2530     0481                     l57:
  2531     0481  0008               	return
  2532     0482                     __end_of_io_expanderWrite:
  2533                           
  2534                           	psect	text15
  2535     03AD                     __ptext15:	
  2536 ;; *************** function _i2c_masterWrite *****************
  2537 ;; Defined at:
  2538 ;;		line 44 in file "i2c.c"
  2539 ;; Parameters:    Size  Location     Type
  2540 ;;  data            1    wreg     unsigned char 
  2541 ;; Auto vars:     Size  Location     Type
  2542 ;;  data            1    0[COMMON] unsigned char 
  2543 ;; Return value:  Size  Location     Type
  2544 ;;                  1    wreg      unsigned char 
  2545 ;; Registers used:
  2546 ;;		wreg, status,2, status,0, pclath, cstack
  2547 ;; Tracked objects:
  2548 ;;		On entry : 0/0
  2549 ;;		On exit  : 0/0
  2550 ;;		Unchanged: 0/0
  2551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2552 ;;      Params:         0       0       0       0       0
  2553 ;;      Locals:         1       0       0       0       0
  2554 ;;      Temps:          0       0       0       0       0
  2555 ;;      Totals:         1       0       0       0       0
  2556 ;;Total ram usage:        1 bytes
  2557 ;; Hardware stack levels used: 1
  2558 ;; Hardware stack levels required when called: 1
  2559 ;; This function calls:
  2560 ;;		_i2c_masterWait
  2561 ;; This function is called by:
  2562 ;;		_io_expanderWrite
  2563 ;;		_rtc_readTime
  2564 ;;		_rtc_readDate
  2565 ;; This function uses a non-reentrant model
  2566 ;;
  2567                           
  2568     03AD                     _i2c_masterWrite:	
  2569                           ;psect for function _i2c_masterWrite
  2570                           
  2571                           
  2572                           ;incstack = 0
  2573                           ; Regs used in _i2c_masterWrite: [wreg+status,2+status,0+pclath+cstack]
  2574                           ;i2c_masterWrite@data stored from wreg
  2575     03AD  00F0               	movwf	i2c_masterWrite@data
  2576     03AE                     l1156:
  2577                           
  2578                           ;i2c.c: 45:     i2c_masterWait();
  2579     03AE  120A  118A  23DB  120A  118A  	fcall	_i2c_masterWait
  2580     03B3                     l1158:
  2581                           
  2582                           ;i2c.c: 46:     SSPBUF = data;
  2583     03B3  0870               	movf	i2c_masterWrite@data,w
  2584     03B4  1283               	bcf	3,5	;RP0=0, select bank0
  2585     03B5  1303               	bcf	3,6	;RP1=0, select bank0
  2586     03B6  0093               	movwf	19	;volatile
  2587     03B7                     l1160:
  2588     03B7                     l48:	
  2589                           ;i2c.c: 47:     return ACKSTAT;;	Return value of _i2c_masterWrite is never used
  2590                           
  2591     03B7  0008               	return
  2592     03B8                     __end_of_i2c_masterWrite:
  2593                           
  2594                           	psect	text16
  2595     039B                     __ptext16:	
  2596 ;; *************** function _i2c_masterStop *****************
  2597 ;; Defined at:
  2598 ;;		line 39 in file "i2c.c"
  2599 ;; Parameters:    Size  Location     Type
  2600 ;;		None
  2601 ;; Auto vars:     Size  Location     Type
  2602 ;;		None
  2603 ;; Return value:  Size  Location     Type
  2604 ;;                  1    wreg      void 
  2605 ;; Registers used:
  2606 ;;		wreg, status,2, status,0, pclath, cstack
  2607 ;; Tracked objects:
  2608 ;;		On entry : 0/0
  2609 ;;		On exit  : 0/0
  2610 ;;		Unchanged: 0/0
  2611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2612 ;;      Params:         0       0       0       0       0
  2613 ;;      Locals:         0       0       0       0       0
  2614 ;;      Temps:          0       0       0       0       0
  2615 ;;      Totals:         0       0       0       0       0
  2616 ;;Total ram usage:        0 bytes
  2617 ;; Hardware stack levels used: 1
  2618 ;; Hardware stack levels required when called: 1
  2619 ;; This function calls:
  2620 ;;		_i2c_masterWait
  2621 ;; This function is called by:
  2622 ;;		_io_expanderWrite
  2623 ;;		_rtc_readTime
  2624 ;;		_rtc_readDate
  2625 ;; This function uses a non-reentrant model
  2626 ;;
  2627                           
  2628     039B                     _i2c_masterStop:	
