

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 02 09:19:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  3414 ;;      Locals:         0       0       0       0       0
  3415 ;;      Temps:          2       0       0       0       0
  3416 ;;      Totals:         2       0       0       0       0
  3417 ;;Total ram usage:        2 bytes
  3418 ;; Hardware stack levels used: 1
  3419 ;; This function calls:
  3420 ;;		Nothing
  3421 ;; This function is called by:
  3422 ;;		_main
  3423 ;; This function uses a non-reentrant model
  3424 ;;
  3425                           
  3426     029F                     _DHT11_Start:	
  3427                           ;psect for function _DHT11_Start
  3428                           
  3429     029F                     l1449:	
  3430                           ;incstack = 0
  3431                           ; Regs used in _DHT11_Start: [wreg]
  3432                           
  3433                           
  3434                           ;sensors.c: 28:     TRISD = 0x7F;
  3435     029F  307F               	movlw	127
  3436     02A0  1683               	bsf	3,5	;RP0=1, select bank1
  3437     02A1  1303               	bcf	3,6	;RP1=0, select bank1
  3438     02A2  0088               	movwf	8	;volatile
  3439     02A3                     l1451:
  3440                           
  3441                           ;sensors.c: 29:     PORTDbits.RD1 = 0;
  3442     02A3  1283               	bcf	3,5	;RP0=0, select bank0
  3443     02A4  1303               	bcf	3,6	;RP1=0, select bank0
  3444     02A5  1088               	bcf	8,1	;volatile
  3445                           
  3446                           ;sensors.c: 30:     _delay((unsigned long)((18)*(16000000/4000.0)));
  3447     02A6  305E               	movlw	94
  3448     02A7  00F1               	movwf	??_DHT11_Start+1
  3449     02A8  3080               	movlw	128
  3450     02A9  00F0               	movwf	??_DHT11_Start
  3451     02AA                     u627:
  3452     02AA  0BF0               	decfsz	??_DHT11_Start,f
  3453     02AB  2AAA               	goto	u627
  3454     02AC  0BF1               	decfsz	??_DHT11_Start+1,f
  3455     02AD  2AAA               	goto	u627
  3456     02AE  0000               	nop
  3457     02AF                     l1453:
  3458                           
  3459                           ;sensors.c: 31:     PORTDbits.RD1 = 1;
  3460     02AF  1283               	bcf	3,5	;RP0=0, select bank0
  3461     02B0  1303               	bcf	3,6	;RP1=0, select bank0
  3462     02B1  1488               	bsf	8,1	;volatile
  3463                           
  3464                           ;sensors.c: 32:     _delay((unsigned long)((40)*(16000000/4000000.0)));
  3465     02B2  3035               	movlw	53
  3466     02B3  00F0               	movwf	??_DHT11_Start
  3467     02B4                     u637:
  3468     02B4  0BF0               	decfsz	??_DHT11_Start,f
  3469     02B5  2AB4               	goto	u637
  3470                           
  3471                           ;sensors.c: 33:     TRISD = 0x80;
  3472     02B6  3080               	movlw	128
  3473     02B7  1683               	bsf	3,5	;RP0=1, select bank1
  3474     02B8  1303               	bcf	3,6	;RP1=0, select bank1
  3475     02B9  0088               	movwf	8	;volatile
  3476     02BA                     l262:
  3477     02BA  0008               	return
  3478     02BB                     __end_of_DHT11_Start:
  3479                           
  3480                           	psect	text21
  3481     0342                     __ptext21:	
  3482 ;; *************** function _DHT11_ReadData *****************
  3483 ;; Defined at:
  3484 ;;		line 8 in file "sensors.c"
  3485 ;; Parameters:    Size  Location     Type
  3486 ;;		None
  3487 ;; Auto vars:     Size  Location     Type
  3488 ;;  i               1    3[COMMON] unsigned char 
  3489 ;;  data            1    2[COMMON] unsigned char 
  3490 ;; Return value:  Size  Location     Type
  3491 ;;                  1    wreg      unsigned char 
  3492 ;; Registers used:
  3493 ;;		wreg, status,2, status,0
  3494 ;; Tracked objects:
  3495 ;;		On entry : 0/0
  3496 ;;		On exit  : 0/0
  3497 ;;		Unchanged: 0/0
  3498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3499 ;;      Params:         0       0       0       0       0
  3500 ;;      Locals:         2       0       0       0       0
  3501 ;;      Temps:          2       0       0       0       0
  3502 ;;      Totals:         4       0       0       0       0
  3503 ;;Total ram usage:        4 bytes
  3504 ;; Hardware stack levels used: 1
  3505 ;; This function calls:
  3506 ;;		Nothing
  3507 ;; This function is called by:
  3508 ;;		_main
  3509 ;; This function uses a non-reentrant model
  3510 ;;
  3511                           
  3512     0342                     _DHT11_ReadData:	
  3513                           ;psect for function _DHT11_ReadData
  3514                           
  3515     0342                     l1467:	
  3516                           ;incstack = 0
  3517                           ; Regs used in _DHT11_ReadData: [wreg+status,2+status,0]
  3518                           
  3519                           
  3520                           ;sensors.c: 9:    char i, data = 0;
  3521     0342  01F2               	clrf	DHT11_ReadData@data
  3522                           
  3523                           ;sensors.c: 11:    for(i = 0; i < 8; i++)
  3524     0343  01F3               	clrf	DHT11_ReadData@i
  3525     0344                     l251:
  3526     0344  1283               	bcf	3,5	;RP0=0, select bank0
  3527     0345  1303               	bcf	3,6	;RP1=0, select bank0
  3528     0346  1C88               	btfss	8,1	;volatile
  3529     0347  2B49               	goto	u361
  3530     0348  2B4A               	goto	u360
  3531     0349                     u361:
  3532     0349  2B44               	goto	l251
  3533     034A                     u360:
  3534     034A                     l1473:
  3535                           
  3536                           ;sensors.c: 14:         _delay((unsigned long)((30)*(16000000/4000000.0)));
  3537     034A  3027               	movlw	39
  3538     034B  00F0               	movwf	??_DHT11_ReadData
  3539     034C                     u647:
  3540     034C  0BF0               	decfsz	??_DHT11_ReadData,f
  3541     034D  2B4C               	goto	u647
  3542     034E  2B4F               	nop2
  3543     034F                     l1475:
  3544                           
  3545                           ;sensors.c: 15:         if(PORTDbits.RD1 == 0)
  3546     034F  1283               	bcf	3,5	;RP0=0, select bank0
  3547     0350  1303               	bcf	3,6	;RP1=0, select bank0
  3548     0351  1888               	btfsc	8,1	;volatile
  3549     0352  2B54               	goto	u371
  3550     0353  2B55               	goto	u370
  3551     0354                     u371:
  3552     0354  2B66               	goto	l1479
  3553     0355                     u370:
  3554     0355                     l1477:
  3555                           
  3556                           ;sensors.c: 16:             data &= ~(1 << (7 - i));
  3557     0355  3001               	movlw	1
  3558     0356  00F0               	movwf	??_DHT11_ReadData
  3559     0357  0873               	movf	DHT11_ReadData@i,w
  3560     0358  3C07               	sublw	7
  3561     0359  3E01               	addlw	1
  3562     035A  2B5D               	goto	u384
  3563     035B                     u385:
  3564     035B  1003               	clrc
  3565     035C  0DF0               	rlf	??_DHT11_ReadData,f
  3566     035D                     u384:
  3567     035D  3EFF               	addlw	-1
  3568     035E  1D03               	skipz
  3569     035F  2B5B               	goto	u385
  3570     0360  0870               	movf	??_DHT11_ReadData,w
  3571     0361  3AFF               	xorlw	255
  3572     0362  00F1               	movwf	??_DHT11_ReadData+1
  3573     0363  0871               	movf	??_DHT11_ReadData+1,w
  3574     0364  05F2               	andwf	DHT11_ReadData@data,f
  3575     0365  2B79               	goto	l1481
  3576     0366                     l1479:
  3577                           
  3578                           ;sensors.c: 18:         {;sensors.c: 19:             data |= (1 << (7 - i));
  3579     0366  3001               	movlw	1
  3580     0367  00F0               	movwf	??_DHT11_ReadData
  3581     0368  0873               	movf	DHT11_ReadData@i,w
  3582     0369  3C07               	sublw	7
  3583     036A  3E01               	addlw	1
  3584     036B  2B6E               	goto	u394
  3585     036C                     u395:
  3586     036C  1003               	clrc
  3587     036D  0DF0               	rlf	??_DHT11_ReadData,f
  3588     036E                     u394:
  3589     036E  3EFF               	addlw	-1
  3590     036F  1D03               	skipz
  3591     0370  2B6C               	goto	u395
  3592     0371  0870               	movf	??_DHT11_ReadData,w
  3593     0372  00F1               	movwf	??_DHT11_ReadData+1
  3594     0373  0871               	movf	??_DHT11_ReadData+1,w
  3595     0374  04F2               	iorwf	DHT11_ReadData@data,f
  3596     0375                     l256:	
  3597                           ;sensors.c: 20:             while(PORTDbits.RD1);
  3598                           
  3599     0375  1888               	btfsc	8,1	;volatile
  3600     0376  2B78               	goto	u401
  3601     0377  2B79               	goto	u400
  3602     0378                     u401:
  3603     0378  2B75               	goto	l256
  3604     0379                     u400:
  3605     0379                     l1481:
  3606                           
  3607                           ;sensors.c: 22:     }
  3608     0379  3001               	movlw	1
  3609     037A  00F0               	movwf	??_DHT11_ReadData
  3610     037B  0870               	movf	??_DHT11_ReadData,w
  3611     037C  07F3               	addwf	DHT11_ReadData@i,f
  3612     037D                     l1483:
  3613     037D  3008               	movlw	8
  3614     037E  0273               	subwf	DHT11_ReadData@i,w
  3615     037F  1C03               	skipc
  3616     0380  2B82               	goto	u411
  3617     0381  2B83               	goto	u410
  3618     0382                     u411:
  3619     0382  2B44               	goto	l251
  3620     0383                     u410:
  3621     0383                     l1485:
  3622                           
  3623                           ;sensors.c: 23:   return data;
  3624     0383  0872               	movf	DHT11_ReadData@data,w
  3625     0384                     l259:
  3626     0384  0008               	return
  3627     0385                     __end_of_DHT11_ReadData:
  3628                           
  3629                           	psect	text22
  3630     02D7                     __ptext22:	
  3631 ;; *************** function _DHT11_CheckResponse *****************
  3632 ;; Defined at:
  3633 ;;		line 37 in file "sensors.c"
  3634 ;; Parameters:    Size  Location     Type
  3635 ;;		None
  3636 ;; Auto vars:     Size  Location     Type
  3637 ;;		None
  3638 ;; Return value:  Size  Location     Type
  3639 ;;                  1    wreg      void 
  3640 ;; Registers used:
  3641 ;;		wreg, status,2
  3642 ;; Tracked objects:
  3643 ;;		On entry : 0/0
  3644 ;;		On exit  : 0/0
  3645 ;;		Unchanged: 0/0
  3646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3647 ;;      Params:         0       0       0       0       0
  3648 ;;      Locals:         0       0       0       0       0
  3649 ;;      Temps:          1       0       0       0       0
  3650 ;;      Totals:         1       0       0       0       0
  3651 ;;Total ram usage:        1 bytes
  3652 ;; Hardware stack levels used: 1
  3653 ;; This function calls:
  3654 ;;		Nothing
  3655 ;; This function is called by:
  3656 ;;		_main
  3657 ;; This function uses a non-reentrant model
  3658 ;;
  3659                           
  3660     02D7                     _DHT11_CheckResponse:	
  3661                           ;psect for function _DHT11_CheckResponse
  3662                           
  3663     02D7                     l1455:	
  3664                           ;incstack = 0
  3665                           ; Regs used in _DHT11_CheckResponse: [wreg+status,2]
  3666                           
  3667                           
  3668                           ;sensors.c: 38:     check_bit = 0;
  3669     02D7  1283               	bcf	3,5	;RP0=0, select bank0
  3670     02D8  1303               	bcf	3,6	;RP1=0, select bank0
  3671     02D9  01CD               	clrf	_check_bit
  3672     02DA  01CE               	clrf	_check_bit+1
  3673     02DB                     l1457:
  3674                           
  3675                           ;sensors.c: 39:     _delay((unsigned long)((40)*(16000000/4000000.0)));
  3676     02DB  3035               	movlw	53
  3677     02DC  00F0               	movwf	??_DHT11_CheckResponse
  3678     02DD                     u657:
  3679     02DD  0BF0               	decfsz	??_DHT11_CheckResponse,f
  3680     02DE  2ADD               	goto	u657
  3681     02DF                     l1459:
  3682                           
  3683                           ;sensors.c: 40:     if(PORTDbits.RD1 == 0)
  3684     02DF  1283               	bcf	3,5	;RP0=0, select bank0
  3685     02E0  1303               	bcf	3,6	;RP1=0, select bank0
  3686     02E1  1888               	btfsc	8,1	;volatile
  3687     02E2  2AE4               	goto	u341
  3688     02E3  2AE5               	goto	u340
  3689     02E4                     u341:
  3690     02E4  2AF9               	goto	l267
  3691     02E5                     u340:
  3692     02E5                     l1461:
  3693                           
  3694                           ;sensors.c: 41:     {;sensors.c: 42:         _delay((unsigned long)((80)*(16000000/40000
      +                          00.0)));
  3695     02E5  306A               	movlw	106
  3696     02E6  00F0               	movwf	??_DHT11_CheckResponse
  3697     02E7                     u667:
  3698     02E7  0BF0               	decfsz	??_DHT11_CheckResponse,f
  3699     02E8  2AE7               	goto	u667
  3700     02E9  0000               	nop
  3701     02EA                     l1463:
  3702                           
  3703                           ;sensors.c: 43:         if (PORTDbits.RD1 == 1)
  3704     02EA  1283               	bcf	3,5	;RP0=0, select bank0
  3705     02EB  1303               	bcf	3,6	;RP1=0, select bank0
  3706     02EC  1C88               	btfss	8,1	;volatile
  3707     02ED  2AEF               	goto	u351
  3708     02EE  2AF0               	goto	u350
  3709     02EF                     u351:
  3710     02EF  2AF4               	goto	l266
  3711     02F0                     u350:
  3712     02F0                     l1465:
  3713                           
  3714                           ;sensors.c: 44:             check_bit = 1;
  3715     02F0  3001               	movlw	1
  3716     02F1  00CD               	movwf	_check_bit
  3717     02F2  3000               	movlw	0
  3718     02F3  00CE               	movwf	_check_bit+1
  3719     02F4                     l266:
  3720                           
  3721                           ;sensors.c: 45:         _delay((unsigned long)((50)*(16000000/4000000.0)));
  3722     02F4  3042               	movlw	66
  3723     02F5  00F0               	movwf	??_DHT11_CheckResponse
  3724     02F6                     u677:
  3725     02F6  0BF0               	decfsz	??_DHT11_CheckResponse,f
  3726     02F7  2AF6               	goto	u677
  3727     02F8  0000               	nop
  3728     02F9                     l267:
  3729     02F9  0008               	return
  3730     02FA                     __end_of_DHT11_CheckResponse:
  3731     007E                     btemp	set	126	;btemp
  3732     007E                     wtemp0	set	126
  3733                           
  3734                           	psect	idloc
  3735                           
  3736                           ;Config register IDLOC0 @ 0x2000
  3737                           ;	unspecified, using default values
  3738     2000                     	org	8192
  3739     2000  3FFF               	dw	16383
  3740                           
  3741                           ;Config register IDLOC1 @ 0x2001
  3742                           ;	unspecified, using default values
  3743     2001                     	org	8193
  3744     2001  3FFF               	dw	16383
  3745                           
  3746                           ;Config register IDLOC2 @ 0x2002
  3747                           ;	unspecified, using default values
  3748     2002                     	org	8194
  3749     2002  3FFF               	dw	16383
  3750                           
  3751                           ;Config register IDLOC3 @ 0x2003
  3752                           ;	unspecified, using default values
  3753     2003                     	org	8195
  3754     2003  3FFF               	dw	16383
  3755                           
  3756                           	psect	config
  3757                           
  3758                           ;Config register CONFIG1 @ 0x2007
  3759                           ;	Oscillator Selection bits
  3760                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3761                           ;	Watchdog Timer Enable bit
  3762                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3763                           ;	Power-up Timer Enable bit
  3764                           ;	PWRTE = ON, PWRT enabled
  3765                           ;	RE3/MCLR pin function select bit
  3766                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  3767                           ;	Code Protection bit
  3768                           ;	CP = OFF, Program memory code protection is disabled
  3769                           ;	Data Code Protection bit
  3770                           ;	CPD = OFF, Data memory code protection is disabled
  3771                           ;	Brown Out Reset Selection bits
  3772                           ;	BOREN = ON, BOR enabled
  3773                           ;	Internal External Switchover bit
  3774                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3775                           ;	Fail-Safe Clock Monitor Enabled bit
  3776                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3777                           ;	Low Voltage Programming Enable bit
  3778                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3779                           ;	In-Circuit Debugger Mode bit
  3780                           ;	DEBUG = 0x1, unprogrammed default
  3781     2007                     	org	8199
  3782     2007  23E4               	dw	9188
  3783                           
  3784                           ;Config register CONFIG2 @ 0x2008
  3785                           ;	Brown-out Reset Selection bit
  3786                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3787                           ;	Flash Program Memory Self Write Enable bits
  3788                           ;	WRT = OFF, Write protection off
  3789     2008                     	org	8200
  3790     2008  3FFF               	dw	16383

Data Sizes:
    Strings     108
    Constant    0
    Data        15
    BSS         18
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80     31      61
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_writeString@str	PTR unsigned char  size(1) Largest target is 13
		 -> STR_21(CODE[7]), STR_20(CODE[13]), STR_19(CODE[8]), STR_18(CODE[6]), 
		 -> STR_17(CODE[6]), STR_16(CODE[8]), STR_15(CODE[4]), STR_14(CODE[4]), 
		 -> STR_13(CODE[4]), STR_12(CODE[4]), STR_11(CODE[4]), STR_10(CODE[4]), 
		 -> STR_9(CODE[4]), STR_8(CODE[4]), STR_7(CODE[2]), STR_6(CODE[2]), 
		 -> STR_5(CODE[6]), STR_4(CODE[2]), STR_3(CODE[2]), STR_2(CODE[7]), 
		 -> STR_1(CODE[13]), 


Critical Paths under _main in COMMON

    _main->_lcd_init
    _rtc_readTime->_i2c_readByte
    _rtc_readDate->_i2c_readByte
    _lcd_writeString->_lcd_writeChar
    _lcd_writeChar->_lcd_write4Bit
    _lcd_setCursor->_lcd_cmd
    _lcd_init->_lcd_cmd
    _lcd_clear->_lcd_cmd
    _lcd_cmd->_lcd_write4Bit
    _lcd_write4Bit->_io_expanderWrite
    _io_expanderWrite->_i2c_masterWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                31    31      0    2920
                                              0 BANK0     31    31      0
                _DHT11_CheckResponse
                     _DHT11_ReadData
                        _DHT11_Start
                     _i2c_masterInit
                          _lcd_clear
                           _lcd_init
                      _lcd_setCursor
                      _lcd_writeChar
                    _lcd_writeString
                _rtc_convLowerNibble
                _rtc_convUpperNibble
                       _rtc_readDate
                       _rtc_readTime
 ---------------------------------------------------------------------------------
 (1) _rtc_readTime                                         3     3      0     111
                                              2 COMMON     3     3      0
            _i2c_masterRepeatedStart
                    _i2c_masterStart
                     _i2c_masterStop
                    _i2c_masterWrite
                       _i2c_readByte
 ---------------------------------------------------------------------------------
 (1) _rtc_readDate                                         3     3      0     111
                                              2 COMMON     3     3      0
            _i2c_masterRepeatedStart
                    _i2c_masterStart
                     _i2c_masterStop
                    _i2c_masterWrite
                       _i2c_readByte
 ---------------------------------------------------------------------------------
 (2) _i2c_readByte                                         2     2      0      45
                                              0 COMMON     2     2      0
                     _i2c_masterWait
 ---------------------------------------------------------------------------------
 (2) _i2c_masterRepeatedStart                              0     0      0       0
                     _i2c_masterWait
 ---------------------------------------------------------------------------------
 (1) _rtc_convUpperNibble                                  2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _rtc_convLowerNibble                                  1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _lcd_writeString                                      3     3      0     916
                                              6 COMMON     3     3      0
                      _lcd_writeChar
 ---------------------------------------------------------------------------------
 (2) _lcd_writeChar                                        2     2      0     133
                                              4 COMMON     2     2      0
                      _lcd_write4Bit
 ---------------------------------------------------------------------------------
 (1) _lcd_setCursor                                        2     1      1     905
                                              6 COMMON     2     1      1
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             4     4      0     155
                                              6 COMMON     4     4      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_clear                                            1     1      0     133
                                              6 COMMON     1     1      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              2     2      0     133
                                              4 COMMON     2     2      0
                      _lcd_write4Bit
 ---------------------------------------------------------------------------------
 (3) _lcd_write4Bit                                        2     2      0      89
                                              2 COMMON     2     2      0
                   _io_expanderWrite
 ---------------------------------------------------------------------------------
 (4) _io_expanderWrite                                     1     1      0      44
                                              1 COMMON     1     1      0
                    _i2c_masterStart
                     _i2c_masterStop
                    _i2c_masterWrite
 ---------------------------------------------------------------------------------
 (2) _i2c_masterWrite                                      1     1      0      22
                                              0 COMMON     1     1      0
                     _i2c_masterWait
 ---------------------------------------------------------------------------------
 (2) _i2c_masterStop                                       0     0      0       0
                     _i2c_masterWait
 ---------------------------------------------------------------------------------
 (2) _i2c_masterStart                                      0     0      0       0
                     _i2c_masterWait
 ---------------------------------------------------------------------------------
 (3) _i2c_masterWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_masterInit                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DHT11_Start                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _DHT11_ReadData                                       4     4      0     115
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _DHT11_CheckResponse                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DHT11_CheckResponse
   _DHT11_ReadData
   _DHT11_Start
   _i2c_masterInit
   _lcd_clear
     _lcd_cmd
       _lcd_write4Bit
         _io_expanderWrite
           _i2c_masterStart
             _i2c_masterWait
           _i2c_masterStop
             _i2c_masterWait
           _i2c_masterWrite
             _i2c_masterWait
   _lcd_init
     _lcd_cmd
   _lcd_setCursor
     _lcd_cmd
   _lcd_writeChar
     _lcd_write4Bit
   _lcd_writeString
     _lcd_writeChar
   _rtc_convLowerNibble
   _rtc_convUpperNibble
   _rtc_readDate
     _i2c_masterRepeatedStart
       _i2c_masterWait
     _i2c_masterStart
     _i2c_masterStop
     _i2c_masterWrite
     _i2c_readByte
       _i2c_masterWait
   _rtc_readTime
     _i2c_masterRepeatedStart
     _i2c_masterStart
     _i2c_masterStop
     _i2c_masterWrite
     _i2c_readByte

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1F      3D       5       76.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4B      12        0.0%
ABS                  0      0      4B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue May 02 09:19:07 2023

            _rtc_convUpperNibble 01FE                                pc 0002                   ?_lcd_setCursor 0076  
                             l30 020A                               l33 0216                               l42 01DB  
                             l27 01FD                               l51 031C                               l36 01C9  
                             l60 0269                               l45 01D2                               l54 04F2  
                             l63 0283                               l48 01E6                               l72 0341  
                             l57 0250                               l66 029E                               l93 01F1  
                             l78 02D6                               _RS 007B                               fsr 0004  
                            l216 0209                              l251 0344                              l219 01B8  
                            l228 03E8                              l262 02BA                              l238 045E  
                            l166 055C                              l256 0375                              l266 02F4  
                            l267 02F9                              l259 0384                              u300 0341  
                            u301 0340                              u310 02C1                              u311 02C0  
                            u400 0379                              u320 02CF                              u401 0378  
                            u321 02CE                              u410 0383                              u250 0210  
                            u411 0382                              u251 020F                              u340 02E5  
                            u260 0216                              u420 04FE                              u341 02E4  
                            u261 0215                              u350 02F0                              u270 0318  
                            u430 055C                              u351 02EF                              u335 0202  
                            u271 0315                              u431 055B                              u360 034A  
                            u440 0560                              u361 0349                              u441 055F  
                            u370 0355                              u450 056D                              u371 0354  
                            u451 056C                              u507 0542                              u460 0577  
                            u285 0276                              u517 0466                              u461 0576  
                            u470 06DE                              u607 01EF                              u527 0474  
                            u295 0291                              u471 06DD                              u384 035D  
                            u480 06F0                              u385 035B                              u617 0266  
                            u537 0483                              u481 06EF                              u394 036E  
                            u490 0753                              u395 036C                              u627 02AA  
                            u547 0492                              u491 0752                              u637 02B4  
                            u557 04A1                              u647 034C                              u567 04B2  
                            u495 074F                              u657 02DD                              u577 04C5  
                            u667 02E7                              u587 04D8                              u677 02F6  
                            u597 04EB                              _day 0045                              _min 0049  
                            _sec 004B                              fsr0 0004                              indf 0000  
           ?_rtc_convUpperNibble 0070                             l1301 01CF                             l1303 01DD  
                           l1311 0239                             l1305 01E2                             l1313 0252  
                           l1401 01ED                             l1321 01D8                             l1307 01E6  
                           l1315 0256                             l1331 0311                             l1323 02FB  
                           l1403 0386                             l1317 025D                             l1341 026C  
                           l1333 0318                             l1325 0300                             l1421 03EA  
                           l1405 03A3                             l1413 03D0                             l1351 01F6  
                           l1343 0273                             l1319 01D3                             l1335 031B  
                           l1327 0308                             l1423 0407                             l1407 03B2  
                           l1415 03E3                             l1353 01F7                             l1361 046A  
                           l1345 0285                             l1441 01FF                             l1329 030C  
                           l1425 0416                             l1433 0443                             l1409 03C1  
                           l1601 0695                             l1521 0512                             l1513 04F3  
                           l1451 02A3                             l1355 01FA                             l1291 020A  
                           l1339 026B                             l1371 049D                             l1363 0470  
                           l1347 0287                             l1427 0425                             l1435 0459  
                           l1603 069C                             l1611 06D9                             l1531 0522  
                           l1523 0513                             l1515 04F6                             l1461 02E5  
                           l1453 02AF                             l1357 01FB                             l1349 01F2  
                           l1293 0210                             l1381 04E5                             l1373 04AC  
                           l1365 047F                             l1445 01B5                             l1429 0434  
                           l1621 0753                             l1613 06DE                             l1605 06A3  
