

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Apr 29 20:05:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  1992     04B1  0BF6               	decfsz	??_lcd_init,f
  1993     04B2  2CB1               	goto	u217
  1994     04B3  0BF7               	decfsz	??_lcd_init+1,f
  1995     04B4  2CB1               	goto	u217
  1996     04B5  0000               	nop
  1997                           
  1998                           ;i2c.c: 71:     lcd_cmd(0x03);
  1999     04B6  3003               	movlw	3
  2000     04B7  120A  118A  23E4  120A  118A  	fcall	_lcd_cmd
  2001     04BC                     l1146:
  2002                           
  2003                           ;i2c.c: 72:     _delay((unsigned long)((5)*(16000000/4000.0)));
  2004     04BC  301A               	movlw	26
  2005     04BD  00F7               	movwf	??_lcd_init+1
  2006     04BE  30F8               	movlw	248
  2007     04BF  00F6               	movwf	??_lcd_init
  2008     04C0                     u227:
  2009     04C0  0BF6               	decfsz	??_lcd_init,f
  2010     04C1  2CC0               	goto	u227
  2011     04C2  0BF7               	decfsz	??_lcd_init+1,f
  2012     04C3  2CC0               	goto	u227
  2013     04C4  0000               	nop
  2014     04C5                     l1148:
  2015                           
  2016                           ;i2c.c: 73:     lcd_cmd(0x03);
  2017     04C5  3003               	movlw	3
  2018     04C6  120A  118A  23E4  120A  118A  	fcall	_lcd_cmd
  2019                           
  2020                           ;i2c.c: 74:     _delay((unsigned long)((5)*(16000000/4000.0)));
  2021     04CB  301A               	movlw	26
  2022     04CC  00F7               	movwf	??_lcd_init+1
  2023     04CD  30F8               	movlw	248
  2024     04CE  00F6               	movwf	??_lcd_init
  2025     04CF                     u237:
  2026     04CF  0BF6               	decfsz	??_lcd_init,f
  2027     04D0  2CCF               	goto	u237
  2028     04D1  0BF7               	decfsz	??_lcd_init+1,f
  2029     04D2  2CCF               	goto	u237
  2030     04D3  0000               	nop
  2031     04D4                     l1150:
  2032                           
  2033                           ;i2c.c: 75:     lcd_cmd(0x02);
  2034     04D4  3002               	movlw	2
  2035     04D5  120A  118A  23E4  120A  118A  	fcall	_lcd_cmd
  2036     04DA                     l1152:
  2037                           
  2038                           ;i2c.c: 76:     _delay((unsigned long)((5)*(16000000/4000.0)));
  2039     04DA  301A               	movlw	26
  2040     04DB  00F7               	movwf	??_lcd_init+1
  2041     04DC  30F8               	movlw	248
  2042     04DD  00F6               	movwf	??_lcd_init
  2043     04DE                     u247:
  2044     04DE  0BF6               	decfsz	??_lcd_init,f
  2045     04DF  2CDE               	goto	u247
  2046     04E0  0BF7               	decfsz	??_lcd_init+1,f
  2047     04E1  2CDE               	goto	u247
  2048     04E2  0000               	nop
  2049                           
  2050                           ;i2c.c: 77:     lcd_cmd(0x20 | (2 << 2));
  2051     04E3  3028               	movlw	40
  2052     04E4  120A  118A  23E4  120A  118A  	fcall	_lcd_cmd
  2053     04E9                     l1154:
  2054                           
  2055                           ;i2c.c: 78:     _delay((unsigned long)((50)*(16000000/4000.0)));
  2056     04E9  3002               	movlw	2
  2057     04EA  00F8               	movwf	??_lcd_init+2
  2058     04EB  3004               	movlw	4
  2059     04EC  00F7               	movwf	??_lcd_init+1
  2060     04ED  30BA               	movlw	186
  2061     04EE  00F6               	movwf	??_lcd_init
  2062     04EF                     u257:
  2063     04EF  0BF6               	decfsz	??_lcd_init,f
  2064     04F0  2CEF               	goto	u257
  2065     04F1  0BF7               	decfsz	??_lcd_init+1,f
  2066     04F2  2CEF               	goto	u257
  2067     04F3  0BF8               	decfsz	??_lcd_init+2,f
  2068     04F4  2CEF               	goto	u257
  2069     04F5  0000               	nop
  2070     04F6                     l1156:
  2071                           
  2072                           ;i2c.c: 79:     lcd_cmd(0x0C);
  2073     04F6  300C               	movlw	12
  2074     04F7  120A  118A  23E4  120A  118A  	fcall	_lcd_cmd
  2075                           
  2076                           ;i2c.c: 80:     _delay((unsigned long)((50)*(16000000/4000.0)));
  2077     04FC  3002               	movlw	2
  2078     04FD  00F8               	movwf	??_lcd_init+2
  2079     04FE  3004               	movlw	4
  2080     04FF  00F7               	movwf	??_lcd_init+1
  2081     0500  30BA               	movlw	186
  2082     0501  00F6               	movwf	??_lcd_init
  2083     0502                     u267:
  2084     0502  0BF6               	decfsz	??_lcd_init,f
  2085     0503  2D02               	goto	u267
  2086     0504  0BF7               	decfsz	??_lcd_init+1,f
  2087     0505  2D02               	goto	u267
  2088     0506  0BF8               	decfsz	??_lcd_init+2,f
  2089     0507  2D02               	goto	u267
  2090     0508  0000               	nop
  2091     0509                     l1158:
  2092                           
  2093                           ;i2c.c: 81:     lcd_cmd(0x01);
  2094     0509  3001               	movlw	1
  2095     050A  120A  118A  23E4  120A  118A  	fcall	_lcd_cmd
  2096     050F                     l1160:
  2097                           
  2098                           ;i2c.c: 82:     _delay((unsigned long)((50)*(16000000/4000.0)));
  2099     050F  3002               	movlw	2
  2100     0510  00F8               	movwf	??_lcd_init+2
  2101     0511  3004               	movlw	4
  2102     0512  00F7               	movwf	??_lcd_init+1
  2103     0513  30BA               	movlw	186
  2104     0514  00F6               	movwf	??_lcd_init
  2105     0515                     u277:
  2106     0515  0BF6               	decfsz	??_lcd_init,f
  2107     0516  2D15               	goto	u277
  2108     0517  0BF7               	decfsz	??_lcd_init+1,f
  2109     0518  2D15               	goto	u277
  2110     0519  0BF8               	decfsz	??_lcd_init+2,f
  2111     051A  2D15               	goto	u277
  2112     051B  0000               	nop
  2113                           
  2114                           ;i2c.c: 83:     lcd_cmd(0x04 | 0x02);
  2115     051C  3006               	movlw	6
  2116     051D  120A  118A  23E4  120A  118A  	fcall	_lcd_cmd
  2117     0522                     l1162:
  2118                           
  2119                           ;i2c.c: 84:     _delay((unsigned long)((50)*(16000000/4000.0)));
  2120     0522  3002               	movlw	2
  2121     0523  00F8               	movwf	??_lcd_init+2
  2122     0524  3004               	movlw	4
  2123     0525  00F7               	movwf	??_lcd_init+1
  2124     0526  30BA               	movlw	186
  2125     0527  00F6               	movwf	??_lcd_init
  2126     0528                     u287:
  2127     0528  0BF6               	decfsz	??_lcd_init,f
  2128     0529  2D28               	goto	u287
  2129     052A  0BF7               	decfsz	??_lcd_init+1,f
  2130     052B  2D28               	goto	u287
  2131     052C  0BF8               	decfsz	??_lcd_init+2,f
  2132     052D  2D28               	goto	u287
  2133     052E  0000               	nop
  2134     052F                     l54:
  2135     052F  0008               	return
  2136     0530                     __end_of_lcd_init:
  2137                           
  2138                           	psect	text11
  2139     039B                     __ptext11:	
  2140 ;; *************** function _lcd_clear *****************
  2141 ;; Defined at:
  2142 ;;		line 145 in file "i2c.c"
  2143 ;; Parameters:    Size  Location     Type
  2144 ;;		None
  2145 ;; Auto vars:     Size  Location     Type
  2146 ;;		None
  2147 ;; Return value:  Size  Location     Type
  2148 ;;                  1    wreg      void 
  2149 ;; Registers used:
  2150 ;;		wreg, status,2, status,0, pclath, cstack
  2151 ;; Tracked objects:
  2152 ;;		On entry : 0/0
  2153 ;;		On exit  : 0/0
  2154 ;;		Unchanged: 0/0
  2155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2156 ;;      Params:         0       0       0       0       0
  2157 ;;      Locals:         0       0       0       0       0
  2158 ;;      Temps:          1       0       0       0       0
  2159 ;;      Totals:         1       0       0       0       0
  2160 ;;Total ram usage:        1 bytes
  2161 ;; Hardware stack levels used: 1
  2162 ;; Hardware stack levels required when called: 5
  2163 ;; This function calls:
  2164 ;;		_lcd_cmd
  2165 ;; This function is called by:
  2166 ;;		_main
  2167 ;; This function uses a non-reentrant model
  2168 ;;
  2169                           
  2170     039B                     _lcd_clear:	
  2171                           ;psect for function _lcd_clear
  2172                           
  2173     039B                     l1180:	
  2174                           ;incstack = 0
  2175                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  2176                           
  2177                           
  2178                           ;i2c.c: 146:     lcd_cmd(0x01);
  2179     039B  3001               	movlw	1
  2180     039C  120A  118A  23E4  120A  118A  	fcall	_lcd_cmd
  2181     03A1                     l1182:
  2182                           
  2183                           ;i2c.c: 147:     _delay((unsigned long)((40)*(16000000/4000000.0)));
  2184     03A1  3035               	movlw	53
  2185     03A2  00F6               	movwf	??_lcd_clear
  2186     03A3                     u297:
  2187     03A3  0BF6               	decfsz	??_lcd_clear,f
  2188     03A4  2BA3               	goto	u297
  2189     03A5                     l93:
  2190     03A5  0008               	return
  2191     03A6                     __end_of_lcd_clear:
  2192                           
  2193                           	psect	text12
  2194     03E4                     __ptext12:	
  2195 ;; *************** function _lcd_cmd *****************
  2196 ;; Defined at:
  2197 ;;		line 101 in file "i2c.c"
  2198 ;; Parameters:    Size  Location     Type
  2199 ;;  cmd             1    wreg     unsigned char 
  2200 ;; Auto vars:     Size  Location     Type
  2201 ;;  cmd             1    5[COMMON] unsigned char 
  2202 ;; Return value:  Size  Location     Type
  2203 ;;                  1    wreg      void 
  2204 ;; Registers used:
  2205 ;;		wreg, status,2, status,0, pclath, cstack
  2206 ;; Tracked objects:
  2207 ;;		On entry : 0/0
  2208 ;;		On exit  : 0/0
  2209 ;;		Unchanged: 0/0
  2210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2211 ;;      Params:         0       0       0       0       0
  2212 ;;      Locals:         1       0       0       0       0
  2213 ;;      Temps:          1       0       0       0       0
  2214 ;;      Totals:         2       0       0       0       0
  2215 ;;Total ram usage:        2 bytes
  2216 ;; Hardware stack levels used: 1
  2217 ;; Hardware stack levels required when called: 4
  2218 ;; This function calls:
  2219 ;;		_lcd_write4Bit
  2220 ;; This function is called by:
  2221 ;;		_lcd_init
  2222 ;;		_lcd_setCursor
  2223 ;;		_lcd_clear
  2224 ;;		_lcd_shiftLeft
  2225 ;;		_lcd_shiftRight
  2226 ;; This function uses a non-reentrant model
  2227 ;;
  2228                           
  2229     03E4                     _lcd_cmd:	
  2230                           ;psect for function _lcd_cmd
  2231                           
  2232                           
  2233                           ;incstack = 0
  2234                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  2235                           ;lcd_cmd@cmd stored from wreg
  2236     03E4  00F5               	movwf	lcd_cmd@cmd
  2237     03E5                     l1120:
  2238                           
  2239                           ;i2c.c: 102:     RS = 0;
  2240     03E5  01FD               	clrf	_RS
  2241     03E6                     l1122:
  2242                           
  2243                           ;i2c.c: 103:     lcd_write4Bit(cmd & 0xF0);
  2244     03E6  0875               	movf	lcd_cmd@cmd,w
  2245     03E7  39F0               	andlw	240
  2246     03E8  120A  118A  23CB  120A  118A  	fcall	_lcd_write4Bit
  2247     03ED                     l1124:
  2248                           
  2249                           ;i2c.c: 104:     lcd_write4Bit((cmd << 4) & 0xF0);
  2250     03ED  0875               	movf	lcd_cmd@cmd,w
  2251     03EE  00F4               	movwf	??_lcd_cmd
  2252     03EF  3003               	movlw	3
  2253     03F0                     u135:
  2254     03F0  1003               	clrc
  2255     03F1  0DF4               	rlf	??_lcd_cmd,f
  2256     03F2  3EFF               	addlw	-1
  2257     03F3  1D03               	skipz
  2258     03F4  2BF0               	goto	u135
  2259     03F5  1003               	clrc
  2260     03F6  0D74               	rlf	??_lcd_cmd,w
  2261     03F7  39F0               	andlw	240
  2262     03F8  120A  118A  23CB  120A  118A  	fcall	_lcd_write4Bit
  2263     03FD                     l63:
  2264     03FD  0008               	return
  2265     03FE                     __end_of_lcd_cmd:
  2266                           
  2267                           	psect	text13
  2268     03CB                     __ptext13:	
  2269 ;; *************** function _lcd_write4Bit *****************
  2270 ;; Defined at:
  2271 ;;		line 94 in file "i2c.c"
  2272 ;; Parameters:    Size  Location     Type
  2273 ;;  nibble          1    wreg     unsigned char 
  2274 ;; Auto vars:     Size  Location     Type
  2275 ;;  nibble          1    3[COMMON] unsigned char 
  2276 ;; Return value:  Size  Location     Type
  2277 ;;                  1    wreg      void 
  2278 ;; Registers used:
  2279 ;;		wreg, status,2, status,0, pclath, cstack
  2280 ;; Tracked objects:
  2281 ;;		On entry : 0/0
  2282 ;;		On exit  : 0/0
  2283 ;;		Unchanged: 0/0
  2284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2285 ;;      Params:         0       0       0       0       0
  2286 ;;      Locals:         1       0       0       0       0
  2287 ;;      Temps:          1       0       0       0       0
  2288 ;;      Totals:         2       0       0       0       0
  2289 ;;Total ram usage:        2 bytes
  2290 ;; Hardware stack levels used: 1
  2291 ;; Hardware stack levels required when called: 3
  2292 ;; This function calls:
  2293 ;;		_io_expanderWrite
  2294 ;; This function is called by:
  2295 ;;		_lcd_cmd
  2296 ;;		_lcd_writeChar
  2297 ;; This function uses a non-reentrant model
  2298 ;;
  2299                           
  2300     03CB                     _lcd_write4Bit:	
  2301                           ;psect for function _lcd_write4Bit
  2302                           
  2303                           
  2304                           ;incstack = 0
  2305                           ; Regs used in _lcd_write4Bit: [wreg+status,2+status,0+pclath+cstack]
  2306                           ;lcd_write4Bit@nibble stored from wreg
  2307     03CB  00F3               	movwf	lcd_write4Bit@nibble
  2308     03CC                     l1094:
  2309                           
  2310                           ;i2c.c: 95:     nibble |= RS;
  2311     03CC  087D               	movf	_RS,w
  2312     03CD  00F2               	movwf	??_lcd_write4Bit
  2313     03CE  0872               	movf	??_lcd_write4Bit,w
  2314     03CF  04F3               	iorwf	lcd_write4Bit@nibble,f
  2315     03D0                     l1096:
  2316                           
  2317                           ;i2c.c: 96:     io_expanderWrite(nibble | 0x04);
  2318     03D0  0873               	movf	lcd_write4Bit@nibble,w
  2319     03D1  3804               	iorlw	4
  2320     03D2  120A  118A  2435  120A  118A  	fcall	_io_expanderWrite
  2321     03D7                     l1098:
  2322                           
  2323                           ;i2c.c: 97:     io_expanderWrite(nibble & 0xFB);
  2324     03D7  0873               	movf	lcd_write4Bit@nibble,w
  2325     03D8  39FB               	andlw	251
  2326     03D9  120A  118A  2435  120A  118A  	fcall	_io_expanderWrite
  2327                           
  2328                           ;i2c.c: 98:     _delay((unsigned long)((50)*(16000000/4000000.0)));
  2329     03DE  3042               	movlw	66
  2330     03DF  00F2               	movwf	??_lcd_write4Bit
  2331     03E0                     u307:
  2332     03E0  0BF2               	decfsz	??_lcd_write4Bit,f
  2333     03E1  2BE0               	goto	u307
  2334     03E2  0000               	nop
  2335     03E3                     l60:
  2336     03E3  0008               	return
  2337     03E4                     __end_of_lcd_write4Bit:
  2338                           
  2339                           	psect	text14
  2340     0435                     __ptext14:	
  2341 ;; *************** function _io_expanderWrite *****************
  2342 ;; Defined at:
  2343 ;;		line 87 in file "i2c.c"
  2344 ;; Parameters:    Size  Location     Type
  2345 ;;  data            1    wreg     unsigned char 
  2346 ;; Auto vars:     Size  Location     Type
  2347 ;;  data            1    1[COMMON] unsigned char 
  2348 ;; Return value:  Size  Location     Type
  2349 ;;                  1    wreg      void 
  2350 ;; Registers used:
  2351 ;;		wreg, status,2, status,0, pclath, cstack
  2352 ;; Tracked objects:
  2353 ;;		On entry : 0/0
  2354 ;;		On exit  : 0/0
  2355 ;;		Unchanged: 0/0
  2356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2357 ;;      Params:         0       0       0       0       0
  2358 ;;      Locals:         1       0       0       0       0
  2359 ;;      Temps:          0       0       0       0       0
  2360 ;;      Totals:         1       0       0       0       0
  2361 ;;Total ram usage:        1 bytes
  2362 ;; Hardware stack levels used: 1
  2363 ;; Hardware stack levels required when called: 2
  2364 ;; This function calls:
  2365 ;;		_i2c_masterStart
  2366 ;;		_i2c_masterStop
  2367 ;;		_i2c_masterWrite
  2368 ;; This function is called by:
  2369 ;;		_lcd_write4Bit
  2370 ;;		_backlight
  2371 ;;		_noBacklight
  2372 ;; This function uses a non-reentrant model
  2373 ;;
  2374                           
  2375     0435                     _io_expanderWrite:	
  2376                           ;psect for function _io_expanderWrite
  2377                           
  2378                           
  2379                           ;incstack = 0
  2380                           ; Regs used in _io_expanderWrite: [wreg+status,2+status,0+pclath+cstack]
  2381                           ;io_expanderWrite@data stored from wreg
  2382     0435  00F1               	movwf	io_expanderWrite@data
  2383     0436                     l1092:
  2384                           
  2385                           ;i2c.c: 88:     i2c_masterStart();
  2386     0436  120A  118A  2375  120A  118A  	fcall	_i2c_masterStart
  2387                           
  2388                           ;i2c.c: 89:     i2c_masterWrite(i2c_add);
  2389     043B  1283               	bcf	3,5	;RP0=0, select bank0
  2390     043C  1303               	bcf	3,6	;RP1=0, select bank0
  2391     043D  082E               	movf	_i2c_add,w
  2392     043E  120A  118A  2390  120A  118A  	fcall	_i2c_masterWrite
  2393                           
  2394                           ;i2c.c: 90:     i2c_masterWrite(data | backlight_state);
  2395     0443  0871               	movf	io_expanderWrite@data,w
  2396     0444  1283               	bcf	3,5	;RP0=0, select bank0
  2397     0445  1303               	bcf	3,6	;RP1=0, select bank0
  2398     0446  042F               	iorwf	_backlight_state,w
  2399     0447  120A  118A  2390  120A  118A  	fcall	_i2c_masterWrite
  2400                           
  2401                           ;i2c.c: 91:     i2c_masterStop();
  2402     044C  120A  118A  237E  120A  118A  	fcall	_i2c_masterStop
  2403     0451                     l57:
  2404     0451  0008               	return
  2405     0452                     __end_of_io_expanderWrite:
  2406                           
  2407                           	psect	text15
  2408     0390                     __ptext15:	
  2409 ;; *************** function _i2c_masterWrite *****************
  2410 ;; Defined at:
  2411 ;;		line 44 in file "i2c.c"
  2412 ;; Parameters:    Size  Location     Type
  2413 ;;  data            1    wreg     unsigned char 
  2414 ;; Auto vars:     Size  Location     Type
  2415 ;;  data            1    0[COMMON] unsigned char 
  2416 ;; Return value:  Size  Location     Type
  2417 ;;                  1    wreg      unsigned char 
  2418 ;; Registers used:
  2419 ;;		wreg, status,2, status,0, pclath, cstack
  2420 ;; Tracked objects:
  2421 ;;		On entry : 0/0
  2422 ;;		On exit  : 0/0
  2423 ;;		Unchanged: 0/0
  2424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2425 ;;      Params:         0       0       0       0       0
  2426 ;;      Locals:         1       0       0       0       0
  2427 ;;      Temps:          0       0       0       0       0
  2428 ;;      Totals:         1       0       0       0       0
  2429 ;;Total ram usage:        1 bytes
  2430 ;; Hardware stack levels used: 1
  2431 ;; Hardware stack levels required when called: 1
  2432 ;; This function calls:
  2433 ;;		_i2c_masterWait
  2434 ;; This function is called by:
  2435 ;;		_io_expanderWrite
  2436 ;;		_rtc_readTime
  2437 ;;		_rtc_readDate
  2438 ;; This function uses a non-reentrant model
  2439 ;;
  2440                           
  2441     0390                     _i2c_masterWrite:	
  2442                           ;psect for function _i2c_masterWrite
  2443                           
  2444                           
  2445                           ;incstack = 0
  2446                           ; Regs used in _i2c_masterWrite: [wreg+status,2+status,0+pclath+cstack]
  2447                           ;i2c_masterWrite@data stored from wreg
  2448     0390  00F0               	movwf	i2c_masterWrite@data
  2449     0391                     l1084:
  2450                           
  2451                           ;i2c.c: 45:     i2c_masterWait();
  2452     0391  120A  118A  23BE  120A  118A  	fcall	_i2c_masterWait
  2453     0396                     l1086:
  2454                           
  2455                           ;i2c.c: 46:     SSPBUF = data;
  2456     0396  0870               	movf	i2c_masterWrite@data,w
  2457     0397  1283               	bcf	3,5	;RP0=0, select bank0
  2458     0398  1303               	bcf	3,6	;RP1=0, select bank0
  2459     0399  0093               	movwf	19	;volatile
  2460     039A                     l1088:
  2461     039A                     l48:	
  2462                           ;i2c.c: 47:     return ACKSTAT;;	Return value of _i2c_masterWrite is never used
  2463                           
  2464     039A  0008               	return
  2465     039B                     __end_of_i2c_masterWrite:
  2466                           
  2467                           	psect	text16
  2468     037E                     __ptext16:	
  2469 ;; *************** function _i2c_masterStop *****************
  2470 ;; Defined at:
  2471 ;;		line 39 in file "i2c.c"
  2472 ;; Parameters:    Size  Location     Type
  2473 ;;		None
  2474 ;; Auto vars:     Size  Location     Type
  2475 ;;		None
  2476 ;; Return value:  Size  Location     Type
  2477 ;;                  1    wreg      void 
  2478 ;; Registers used:
  2479 ;;		wreg, status,2, status,0, pclath, cstack
  2480 ;; Tracked objects:
  2481 ;;		On entry : 0/0
  2482 ;;		On exit  : 0/0
  2483 ;;		Unchanged: 0/0
  2484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2485 ;;      Params:         0       0       0       0       0
  2486 ;;      Locals:         0       0       0       0       0
  2487 ;;      Temps:          0       0       0       0       0
  2488 ;;      Totals:         0       0       0       0       0
  2489 ;;Total ram usage:        0 bytes
  2490 ;; Hardware stack levels used: 1
  2491 ;; Hardware stack levels required when called: 1
  2492 ;; This function calls:
  2493 ;;		_i2c_masterWait
  2494 ;; This function is called by:
  2495 ;;		_io_expanderWrite
  2496 ;;		_rtc_readTime
  2497 ;;		_rtc_readDate
  2498 ;; This function uses a non-reentrant model
  2499 ;;
  2500                           
  2501     037E                     _i2c_masterStop:	
  2502                           ;psect for function _i2c_masterStop
  2503                           
  2504     037E                     l1080:	
  2505                           ;incstack = 0
  2506                           ; Regs used in _i2c_masterStop: [wreg+status,2+status,0+pclath+cstack]
  2507                           
  2508                           
  2509                           ;i2c.c: 40:     i2c_masterWait();
  2510     037E  120A  118A  23BE  120A  118A  	fcall	_i2c_masterWait
  2511     0383                     l1082:
  2512                           
  2513                           ;i2c.c: 41:     SSPCON2bits.PEN |= 1;
  2514     0383  1683               	bsf	3,5	;RP0=1, select bank1
  2515     0384  1303               	bcf	3,6	;RP1=0, select bank1
  2516     0385  1511               	bsf	17,2	;volatile
  2517     0386                     l45:
  2518     0386  0008               	return
  2519     0387                     __end_of_i2c_masterStop:
  2520                           
  2521                           	psect	text17
  2522     0375                     __ptext17:	
  2523 ;; *************** function _i2c_masterStart *****************
  2524 ;; Defined at:
  2525 ;;		line 23 in file "i2c.c"
  2526 ;; Parameters:    Size  Location     Type
  2527 ;;		None
  2528 ;; Auto vars:     Size  Location     Type
  2529 ;;		None
  2530 ;; Return value:  Size  Location     Type
  2531 ;;                  1    wreg      void 
  2532 ;; Registers used:
  2533 ;;		wreg, status,2, status,0, pclath, cstack
  2534 ;; Tracked objects:
  2535 ;;		On entry : 0/0
  2536 ;;		On exit  : 0/0
  2537 ;;		Unchanged: 0/0
  2538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2539 ;;      Params:         0       0       0       0       0
  2540 ;;      Locals:         0       0       0       0       0
  2541 ;;      Temps:          0       0       0       0       0
  2542 ;;      Totals:         0       0       0       0       0
  2543 ;;Total ram usage:        0 bytes
  2544 ;; Hardware stack levels used: 1
  2545 ;; Hardware stack levels required when called: 1
  2546 ;; This function calls:
  2547 ;;		_i2c_masterWait
  2548 ;; This function is called by:
  2549 ;;		_io_expanderWrite
  2550 ;;		_rtc_readTime
  2551 ;;		_rtc_readDate
  2552 ;; This function uses a non-reentrant model
  2553 ;;
  2554                           
  2555     0375                     _i2c_masterStart:	
  2556                           ;psect for function _i2c_masterStart
  2557                           
  2558     0375                     l1076:	
  2559                           ;incstack = 0
  2560                           ; Regs used in _i2c_masterStart: [wreg+status,2+status,0+pclath+cstack]
  2561                           
  2562                           
  2563                           ;i2c.c: 24:     i2c_masterWait();
  2564     0375  120A  118A  23BE  120A  118A  	fcall	_i2c_masterWait
  2565     037A                     l1078:
  2566                           
  2567                           ;i2c.c: 25:     SSPCON2bits.SEN |= 1;
  2568     037A  1683               	bsf	3,5	;RP0=1, select bank1
  2569     037B  1303               	bcf	3,6	;RP1=0, select bank1
  2570     037C  1411               	bsf	17,0	;volatile
  2571     037D                     l36:
  2572     037D  0008               	return
  2573     037E                     __end_of_i2c_masterStart:
  2574                           
  2575                           	psect	text18
  2576     03BE                     __ptext18:	
  2577 ;; *************** function _i2c_masterWait *****************
  2578 ;; Defined at:
  2579 ;;		line 16 in file "i2c.c"
  2580 ;; Parameters:    Size  Location     Type
  2581 ;;		None
  2582 ;; Auto vars:     Size  Location     Type
  2583 ;;		None
  2584 ;; Return value:  Size  Location     Type
  2585 ;;                  1    wreg      void 
  2586 ;; Registers used:
  2587 ;;		wreg, status,2
  2588 ;; Tracked objects:
  2589 ;;		On entry : 0/0
  2590 ;;		On exit  : 0/0
  2591 ;;		Unchanged: 0/0
  2592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2593 ;;      Params:         0       0       0       0       0
  2594 ;;      Locals:         0       0       0       0       0
  2595 ;;      Temps:          0       0       0       0       0
  2596 ;;      Totals:         0       0       0       0       0
  2597 ;;Total ram usage:        0 bytes
  2598 ;; Hardware stack levels used: 1
  2599 ;; This function calls:
  2600 ;;		Nothing
  2601 ;; This function is called by:
  2602 ;;		_i2c_masterStart
  2603 ;;		_i2c_masterRepeatedStart
  2604 ;;		_i2c_masterStop
  2605 ;;		_i2c_masterWrite
  2606 ;;		_i2c_readByte
  2607 ;;		_i2c_masterRead
  2608 ;; This function uses a non-reentrant model
  2609 ;;
  2610                           
  2611     03BE                     _i2c_masterWait:	
  2612                           ;psect for function _i2c_masterWait
  2613                           
  2614     03BE                     l1072:	
  2615                           ;incstack = 0
  2616                           ; Regs used in _i2c_masterWait: [wreg+status,2]
  2617                           
  2618     03BE                     l30:	
  2619                           ;i2c.c: 17:     while((SSPSTAT & 0b00000100) || (SSPCON2 & 0b00011111));
  2620                           
  2621     03BE  1683               	bsf	3,5	;RP0=1, select bank1
  2622     03BF  1303               	bcf	3,6	;RP1=0, select bank1
  2623     03C0  1914               	btfsc	20,2	;volatile
  2624     03C1  2BC3               	goto	u101
  2625     03C2  2BC4               	goto	u100
  2626     03C3                     u101:
  2627     03C3  2BBE               	goto	l30
  2628     03C4                     u100:
  2629     03C4                     l1074:
  2630     03C4  0811               	movf	17,w	;volatile
  2631     03C5  391F               	andlw	31
  2632     03C6  1D03               	btfss	3,2
  2633     03C7  2BC9               	goto	u111
